"","time","delta","A","B","C","D","E","G"
"1",9.23545929975808,1,"1","1","2","2","2","3"
"2",13.7693582719658,1,"3","1","1","3","1","3"
"3",58.3292561534327,0,"1","2","2","1","1","2"
"4",58.0514427486341,0,"2","3","1","1","1","2"
"5",28.1494678214658,0,"1","3","1","2","1","2"
"6",16.7919158758596,1,"3","1","1","3","1","3"
"7",21.1214094229508,1,"1","3","2","3","2","3"
"8",64.961147848051,0,"1","1","1","1","1","2"
"9",30.2688935434446,0,"1","2","1","3","1","2"
"10",10.0943129956722,1,"2","3","3","3","1","1"
"11",24.010784426704,1,"2","3","1","3","2","1"
"12",45.5758640146814,1,"1","1","1","3","1","3"
"13",59.942533293739,0,"2","1","2","1","1","2"
"14",62.9098592835944,0,"2","3","2","1","1","3"
"15",50.9104147958569,1,"2","3","2","3","1","2"
"16",3.41105945291929,1,"3","1","2","2","2","2"
"17",25.0685920342803,1,"2","3","1","3","1","3"
"18",29.8730194717646,1,"1","3","3","3","1","3"
"19",21.5549330657814,1,"1","2","1","2","1","1"
"20",26.7985429894179,1,"2","1","2","3","1","2"
"21",24.4554647151381,1,"2","1","1","3","2","3"
"22",0.46066855895333,1,"2","1","2","1","1","2"
"23",2.50438893795945,1,"3","1","1","2","1","2"
"24",26.9697547536343,1,"2","3","1","3","2","1"
"25",10.5474342573434,1,"3","1","1","3","1","3"
"26",20.7421266450547,1,"2","1","1","3","1","1"
"27",4.06033023027703,1,"2","2","1","3","1","3"
"28",0.837150120642036,1,"2","1","1","3","2","3"
"29",2.32684679799713,0,"2","1","2","1","1","1"
"30",2.44591120630503,1,"1","3","1","2","1","3"
"31",34.6969435820356,1,"1","2","3","3","1","1"
"32",2.33674928429537,1,"2","1","2","3","2","1"
"33",18.4049702866469,1,"1","3","1","3","1","2"
"34",7.37832912616432,1,"2","1","2","3","1","1"
"35",8.23944060504436,1,"2","3","1","2","1","3"
"36",17.4387472139206,1,"2","2","2","3","1","3"
"37",11.0859453566372,1,"3","3","1","1","2","1"
"38",39.1762117408216,1,"1","1","3","3","1","2"
"39",50.3908434747718,1,"1","2","1","1","1","3"
"40",31.5939999390393,1,"2","2","1","1","1","2"
"41",0.255532796867192,0,"2","1","1","1","1","1"
"42",68.7936835186556,0,"2","3","1","3","1","2"
"43",31.6555510219187,1,"2","1","2","3","1","1"
"44",11.9295870102942,1,"2","3","1","3","1","1"
"45",8.40050474368036,1,"3","3","2","1","1","1"
"46",48.8397137480788,1,"2","1","1","1","1","2"
"47",28.4670037164819,0,"1","2","2","2","1","3"
"48",57.4496748435777,0,"2","2","2","3","2","1"
"49",33.5436012046412,1,"3","3","2","1","1","3"
"50",1.67606670991518,1,"2","1","1","2","1","1"
"51",50.4580461687874,0,"2","1","2","1","2","3"
"52",13.0812466109637,1,"2","3","2","2","1","2"
"53",0.978973808092996,0,"1","2","1","3","1","2"
"54",33.603679898195,1,"3","3","1","1","1","2"
"55",3.27038347255439,1,"3","2","2","2","1","3"
"56",7.85992136970162,1,"2","2","1","1","2","1"
"57",49.0650079182815,1,"3","2","1","1","2","3"
"58",32.9610115233809,1,"1","3","1","2","1","3"
"59",33.6306588031584,0,"1","2","2","1","1","2"
"60",64.4966086156201,0,"2","1","1","1","1","1"
"61",24.5460556093603,1,"2","1","1","3","2","3"
"62",3.31536139878444,0,"2","2","1","3","1","1"
"63",18.5586904205848,1,"2","3","1","3","1","1"
"64",11.3257835395634,1,"2","1","1","1","1","3"
"65",29.0328808929771,1,"2","3","1","1","1","3"
"66",64.5159485132899,0,"1","2","1","1","1","1"
"67",3.96648508587386,0,"2","3","1","3","2","3"
"68",34.2853224184364,1,"1","3","1","3","2","2"
"69",21.4993437929079,1,"1","3","1","2","1","3"
"70",32.5137406168506,1,"1","2","1","3","1","3"
"71",38.6967691525118,0,"2","3","1","1","1","2"
"72",3.84324311162345,1,"3","3","1","3","1","3"
"73",0.826471095206216,1,"1","1","2","2","1","1"
"74",25.0934897344559,1,"1","1","1","1","1","3"
"75",14.9600593061186,1,"1","3","1","2","1","3"
"76",62.858835590072,0,"2","1","1","1","1","2"
"77",53.9325030214153,0,"3","3","1","1","1","1"
"78",4.62526586721651,1,"3","3","1","3","1","1"
"79",20.0531683390029,0,"1","2","1","2","2","2"
"80",1.05069912155159,1,"2","2","1","2","1","2"
"81",25.9873404638842,0,"1","2","3","2","1","1"
"82",66.5695941878948,0,"2","2","1","1","2","1"
"83",1.81678439141251,1,"2","2","1","3","1","1"
"84",66.9752767721657,0,"1","2","1","1","2","2"
"85",20.8848310492467,1,"3","2","1","2","1","3"
"86",1.90082433749922,1,"1","1","1","3","1","2"
"87",19.8368907361291,1,"1","1","1","3","1","3"
"88",1.4377858745167,0,"2","3","1","2","1","2"
"89",2.45955359889194,1,"2","3","1","1","1","3"
"90",6.42424357123673,1,"2","2","2","3","2","3"
"91",4.59679137566127,1,"2","2","2","3","1","3"
"92",48.5785510879941,1,"1","3","1","1","1","1"
"93",50.4554221641738,1,"2","3","2","2","1","2"
"94",0.140999760478735,1,"1","3","3","3","1","3"
"95",18.2027549017221,1,"3","2","1","3","1","3"
"96",24.4566113483161,1,"2","3","3","2","1","1"
"97",3.62230421509594,1,"1","1","1","3","2","2"
"98",69.1357367294841,0,"1","2","1","2","1","3"
"99",35.5039481958374,1,"3","2","2","1","1","1"
"100",8.44444180824794,0,"2","2","3","3","1","3"
"101",43.6718632513192,0,"1","2","1","2","1","2"
"102",45.8904520026408,1,"2","2","2","1","1","2"
"103",4.77600941318087,1,"2","1","1","3","2","2"
"104",53.0291319771204,1,"3","2","1","2","1","2"
"105",7.05977527594659,0,"2","3","1","2","1","1"
"106",24.8229966815561,1,"3","1","1","2","2","3"
"107",11.0508330831537,0,"1","3","1","1","1","2"
"108",63.1929475897923,0,"2","1","1","1","2","2"
"109",24.5654349755496,1,"1","2","1","1","1","2"
"110",10.3685201555258,0,"3","2","2","2","2","3"
"111",26.6340177487582,1,"3","2","1","3","1","3"
"112",1.39238807256334,1,"3","2","1","1","1","1"
"113",68.5294786083978,0,"2","3","1","1","1","1"
"114",2.01309437772725,0,"2","1","1","3","1","1"
"115",9.93817947618663,1,"2","1","1","2","2","1"
"116",48.5537107409909,1,"3","2","1","2","1","1"
"117",6.03021629282739,0,"1","2","1","3","1","1"
"118",0.102790227672085,0,"1","2","2","2","2","1"
"119",17.8694618400186,1,"1","3","1","2","1","2"
"120",1.19880501297303,1,"3","1","1","2","2","1"
"121",7.16954161692411,0,"3","2","1","1","1","1"
"122",20.3033740259707,1,"3","1","1","3","1","1"
"123",27.8250864267582,0,"1","2","2","2","1","2"
"124",3.70135233970359,1,"2","3","1","2","1","1"
"125",39.3971650842577,1,"1","1","1","1","1","2"
"126",57.287093662424,0,"1","3","1","2","2","3"
"127",36.3690803302452,1,"1","2","2","1","2","3"
"128",43.9777924129739,1,"2","3","1","1","2","3"
"129",6.96058716252446,1,"2","1","1","1","2","2"
"130",16.7101964246482,0,"1","2","1","3","2","2"
"131",35.5874171266332,1,"2","1","2","1","2","3"
"132",22.3441040623235,0,"1","1","1","1","1","2"
"133",7.57648328319192,1,"2","1","2","3","1","1"
"134",10.2750637456775,1,"2","1","1","1","1","1"
"135",3.09866053517908,1,"3","1","1","1","1","1"
"136",12.5783308725804,1,"3","2","2","1","1","2"
"137",10.1334300152957,1,"2","3","2","1","1","3"
"138",43.533487515524,1,"3","3","1","1","1","3"
"139",30.3859134377213,0,"3","2","1","2","2","1"
